Период;Февраль;2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ленинский;ООО СВ;рабочие;10;47;32;36;41;41;30;25;36;36;41;39;35;34;28;40;36;38;28;21;28;24;26;28;26;42;54;40;рабочие;
Ленинский;ООО СВ;техника;10;9;10;10;10;10;9;9;9;6;11;10;10;5;5;5;7;5;6;7;7;5;3;5;5;4;5;5;техника;
Ленинский;ООО Интерстрой;рабочие;13;17;25;26;24;22;18;18;23;21;22;23;21;24;21;38;35;39;28;28;31;29;23;31;33;33;41;37;рабочие;
Ленинский;ООО Интерстрой;техника;2;7;8;9;9;9;9;8;4;4;7;8;7;5;5;8;7;9;9;4;4;4;9;8;6;6;6;6;техника;
Ленинский;ООО КурскРегионПроект;рабочие;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;рабочие;
Ленинский;ООО РЭГ;рабочие;0;2;2;3;2;2;1;0;1;2;1;2;1;0;0;2;2;1;2;3;0;0;0;2;2;2;2;0;рабочие;
Ленинский;АО Марафон;рабочие;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;1;0;рабочие;
Ленинский;АО Марафон;техника;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;техника;
Ленинский;ООО СК Альянс;рабочие;0;2;2;2;1;1;0;0;1;1;1;2;3;0;0;1;0;1;2;3;0;0;0;2;2;1;1;0;рабочие;
Ленинский;ООО Техника безопасности;рабочие;0;1;1;1;0;1;0;0;1;1;0;1;1;0;0;1;1;1;0;0;0;0;0;1;0;1;1;0;рабочие;
Есипово 5;ООО Апекс Контракшн;рабочие;0;4;5;5;4;4;2;0;4;4;1;4;4;4;0;4;4;4;3;4;4;2;3;5;5;6;7;6;рабочие;
Есипово 5;ООО Апекс Контракшн;техника;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;техника;
Есипово 5;ООО ИС Клининг;рабочие;7;7;6;6;6;6;6;6;6;6;7;7;6;7;7;6;6;6;6;11;9;1;8;7;7;4;8;8;рабочие;
Есипово 5;ООО ИС Клининг;техника;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;техника;
Есипово 5;ООО Мегастрой;рабочие;0;1;1;0;0;0;0;0;0;0;0;2;2;0;3;1;0;0;0;0;1;0;2;0;5;1;0;0;рабочие;
Есипово 5;ООО Мегастрой;техника;3;3;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;техника;
Есипово 5;ООО Технофло;рабочие;;;;;;;;;;;;;;;;;;;;;;;;;;;;;рабочие;
Есипово 5;;техника;;;;;;;;;;;;;;;;;;;;;;;;;;;;;техника;
Есипово 5;СТМ - Оскол;рабочие;;;;;;;;;;;;;;;;;;;;;;;;;;;;;рабочие;
Есипово 5;;техника;;;;;;;;;;;;;;;;;;;;;;;;;;;;;техника;
Есипово 5;ООО Стройдекор;рабочие;5;17;22;19;16;21;8;3;24;20;17;17;17;11;1;10;2;5;0;4;3;0;0;0;0;0;0;0;рабочие;
Есипово 5;ООО Стройдекор;техника;4;12;11;11;11;11;11;11;10;9;8;8;8;8;8;8;8;8;8;7;7;6;6;6;6;6;6;6;техника;
Есипово 5;ООО СК Строймонтаж;рабочие;0;10;7;10;14;12;13;4;13;9;10;11;12;13;9;5;12;10;22;19;14;1;4;18;10;9;16;12;рабочие;
Есипово 5;ООО СК Строймонтаж;техника;4;4;4;4;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;0;0;0;0;0;0;0;0;0;техника;
Есипово 5;ООО Би Ту Би Констракшн ;рабочие;58;47;48;48;48;50;45;42;50;49;16;49;54;53;51;51;49;48;14;12;12;6;2;8;3;4;8;13;рабочие;
Есипово 5;ООО Би Ту Би Констракшн ;техника;8;8;9;9;9;9;9;9;8;8;5;5;5;5;5;5;5;4;5;5;5;5;5;5;5;5;5;5;техника;
Есипово 5;ООО М2 Инжиниринг ;рабочие;26;32;35;32;32;47;38;37;43;39;31;29;32;23;23;23;35;16;15;8;6;6;0;9;9;2;8;5;рабочие;
Есипово 5;ООО М2 Инжиниринг ;техника;11;11;11;10;8;8;8;8;8;8;7;7;6;6;5;5;5;5;5;5;5;5;5;5;4;5;5;5;техника;
Есипово 5;ООО Профи Строй;рабочие;;;;;;;;;;;;;;;;3;6;9;14;20;15;12;1;13;12;14;14;12;рабочие;
Есипово 5;ООО Профи Строй;техника;;;;;;;;;;;;;;;;0;0;0;0;1;1;1;1;1;1;1;2;2;техника;
Есипово 5;ООО Мосгеотех;рабочие;;;;;;;;;;;;;;;;;;4;4;5;5;4;5;1;5;5;3;3;рабочие;
Есипово 5;ООО Мосгеотех;техника;;;;;;;;;;;;;;;;;;3;3;3;3;3;3;3;3;3;3;3;техника;
Есипово 5;ООО Стройтраст;рабочие;0;0;0;0;0;0;0;0;0;2;2;3;4;0;0;2;1;2;1;3;0;0;1;1;1;1;2;0;рабочие;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
