Процент_завершения;Базовая_длительность;Базовое_начало;Базовое_окончание;Начало;Окончание;Длительность;Причины_отклонений;Заметки;Уровень_структуры;БЛОК;Ид;Уникальный_идентификатор;Предшественники;Последователи;Дата_ограничения;Название;ЛОТ;ID_проекта;Уровень;Шифр_ПД_и_РД;Отклонение_окончания
7%;0 д;НД;НД;14.02.24;28.10.27;1353 д;;;1;;1;209;;;НД;Есипово5;;E5;1;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;2;;2;210;;;НД;ПРОДУКТ;;;2;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;3;;3;211;;;НД;Этап ГОТОВЫЙ ПРОДУКТ;;;4;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;4;212;;;НД;Предварительные планировочные решения ,;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;5;213;;;НД;Предварительный расчёт нагрузок;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;6;214;;;НД;Due diligence. Юридический анализ правового статуса земельного участка (при необходимости);;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;7;215;;;НД;Эскизный проект , корректировка эскизного проекта;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;8;216;;;НД;Структура безопасности объекта и техническое задание на проектирование;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;9;217;;;НД;Эскизный проект ( ГП, АР) + таблица КО;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;10;218;;;НД;Предварительный расчёт нагрузок (уточнённый);;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;11;219;;;НД;Входной контроль ЭП и передача в работу на УСР;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;12;220;;;НД;Приказ о наименовании объекта;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;13;221;;;НД;Технические задания на строения , Техническое задание на общую инфраструктуру;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;14;222;;;НД;Укрупнённый сметный расчёт;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;15;223;;;НД;График прямых затрат (СМР, ИРД);;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;16;224;;;НД;Перерасчет графика прямых затрат за 2 месяца до получения Р/С;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;17;225;;;НД;Технические описания на помещения (Боксы);;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;18;226;;;НД;Согласование ГП с УК;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;19;227;;;НД;План продаж;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;20;228;;;НД;Операционные затраты/расходы (OPEX);;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;21;229;;;НД;Маркетинговый план;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;22;230;;;НД;Рендеры;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;23;231;;;НД;Балансовое разграничение внутриплощадочных инженерных сетей;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;24;232;;;НД;Таблица-тарифы, налоги;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;25;233;;;НД;Ресурсные карты на персонал;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;26;234;;;НД;Лист согласования;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;27;235;;;НД;Распоряжение;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;28;236;;;НД;Рассмотрение и утверждение на инвестиционном комитете;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;3;;29;237;;;НД;Этап ИНВЕСТИЦИОННАЯ ФАЗА;;;4;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;30;238;;;НД;Подготовка сквозного бюджета;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;31;239;;274;НД;Финансовая модель для банка;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;32;240;;;НД;Согласование финансовой модели на инвестиционном комитете;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;33;241;;;НД;"Презентация и обоснование схемы проекта ""Пирог"".";;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;34;242;;;НД;Утверждение юридической схемы;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;35;243;;;НД;Реестр и бюджет инвестиций;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;36;244;;;НД;Распоряжение Руководителя Холдинга об утверждении готового продукта, фин.модели, выдача в производство работ;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.12.24;31 д;;;2;;37;245;;;НД;ФИНАНСЫ;;;2;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;3;;38;246;;;НД;Этап БЮДЖЕТ ПРОЕКТА;;;4;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;39;247;;;НД;Формирование бюджета прямых затрат (ИРД, ПРОЕКТ, ЗЕМЛЯ, в т.ч. формирование графика выборки и графика закрытия), предварительный смр;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;40;248;;;НД;Утверждение бюджета на инвесткомитете ИРД;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;41;249;;;НД;Пересчет бюджета;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;42;250;;;НД;Формирование бюджета СМР, ВВОД ( накладных расходов по проекту);;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;43;251;;;НД;Бюджет по ГУ, Бюджет резервного фонда;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;44;252;;;НД;Бюджет УК (прогноз),Бюджет активов (прогноз);;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;45;253;;;НД;Утверждение бюджета на инвесткомитете СМР;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.12.24;31 д;;;3;;46;254;;;НД;РАБОТА С БАНКОМ;;;4;;0 д
0%;0 д;НД;НД;01.11.24;01.12.24;31 д;;;4;;47;255;;;НД;Запрос в банках пакета документов и взаимодействие с банками по кредитованию;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.12.24;31 д;;;4;;48;256;;;НД;Оформление страховки;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.12.24;31 д;;;4;;49;257;;;НД;Подача заявки на кредитование;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.12.24;31 д;;;4;;50;258;;;НД;Предоставление информации в банк (анкеты, справки, выписки, расшифровки, фин,модель и т.д.);;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.12.24;31 д;;;4;;51;259;;;НД;Заключение служб банка;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.12.24;31 д;;;4;;52;260;;;НД;Проведение КК;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.12.24;31 д;;;4;;53;261;;;НД;Выписка из Решения;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.12.24;31 д;;;4;;54;262;;;НД;Подписание КОД и ДЗ;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.12.24;31 д;;;4;;55;263;;"174;1554";НД;Получение денежных средств по кредитной линии;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.12.24;31 д;;;4;;56;264;;;НД;Оформление залогов;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.12.24;31 д;;;4;;57;265;;;НД;Выполнение отлагательных условий для доступа к выборке;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.12.24;31 д;;;4;;58;266;;;НД;Выборка ковенант из КОД и презентация службам Холдинга;;;5;;0 д
0%;0 д;НД;НД;01.11.24;31.10.26;730 д;;;2;;59;321;;;НД;ИРД;;;2;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;3;;60;322;;;НД;ПОДГОТОВИТЕЛЬНЫЕ РАБОТЫ ИРД;ЛОТ №59;;5;;0 д
0%;0 д;НД;НД;01.11.24;31.10.26;730 д;;;3;;61;323;;;НД;ЗЕМЛЯ;ЛОТ №50;;4;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;62;324;;;НД;Подписание соглашения о сотрудничестве;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;63;325;;;НД;Подписание инвестиционного соглашения;;;5;;0 д
0%;0 д;НД;НД;01.11.24;30.11.24;30 д;;;4;;64;326;;;НД;Постановка на кадастровый учет з/у;;;5;;0 д
0%;0 д;НД;НД;01.11.24;30.11.24;30 д;;;4;;65;327;;"180;181;182;183;184;185;186;187;188;189;190;191;192;193;194;195;196;197;198;199";НД;Подписание договора субаренды ЗУ с получением согласия собственника ЗУ;;;5;;0 д
0%;0 д;НД;НД;01.11.24;30.11.24;30 д;;;4;;66;328;;67;НД;Передача земельного участка;;;5;;0 д
0%;0 д;НД;НД;01.12.24;31.12.24;31 д;;;4;;67;329;66;"68;71";НД;Регистрация договора субаренды;;;5;;0 д
0%;0 д;НД;НД;01.01.25;03.10.26;641 д;;;4;;68;330;67;69;НД;Оплата арендных платежей;;;5;;0 д
0%;0 д;НД;НД;04.10.26;31.10.26;28 д;;;4;;69;331;68;;НД;Выкуп земельного участка с получением согласия собственника ЗУ;;;5;;0 д
0%;0 д;НД;НД;01.01.25;31.01.25;31 д;;;3;;70;332;;;НД;ЭТАП. ПОЛУЧЕНИЕ ГПЗУ;;;4;;0 д
0%;0 д;НД;НД;01.01.25;31.01.25;31 д;;;4;;71;333;67;"1546;255;256;257;258;259;260;261";НД;Получение ГПЗУ;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.12.24;31 д;;;3;;72;334;;;НД;Этап . ТЕХНИЧЕСКИЕ УСЛОВИЯ ЛИМИТЫ ;ЛОТ №53;;4;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;73;335;;;НД;Расчет нагрузок на каждую сеть;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;74;336;;;НД;Опросный лист ( температурный режим, распределение по точкам, давление системы);;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;75;337;;;НД;Стоимость лимита по электроэнергии _________кВт , газа___м3, хвс м3/сут, хоз.быт ___ м3/сут;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;76;338;;;НД;Электроснабжение:;;;4;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;5;;77;339;;;НД;Получение технических условий на технологическое присоединение____ кВт, НА ПЕРИОД СТРОИТЕЛЬСТВА ____кВт;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;5;;78;340;;;НД;Покупка лимитов на технологическое присоединение ______ кВт (включено в инвест.соглашение);;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;5;;79;341;;;НД;Покупка лимитов на технологическое присоединение;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;80;342;;;НД;Газоснабжение:;;;4;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;5;;81;343;;;НД;Получение технических условий на технологическое присоединение __ м3/час;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;5;;82;344;;;НД;Покупка дополнительных лимитов на технологическое присоединение;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;83;345;;;НД;Водоснабжение:;;;4;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;5;;84;346;;;НД;Получение технических условий на технологическое присоединение ___ м3/сутки, НА ПЕРИОД СТРОИТЕЛЬСТВА ____ м3/сут;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;5;;85;347;;;НД;Покупка лимитов на технологическое присоединение;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;86;348;;;НД;Водоотведение ливневых стоков;;;4;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;5;;87;349;;;НД;Получение технических условий на технологическое присоединение;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;5;;88;350;;;НД;Покупка лимитов на технологическое присоединение;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;89;351;;;НД;Водоотведение хоз.-бытовых стоков;;;4;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;5;;90;352;;;НД;Получение технических условий на технологическое присоединение ____ м3/сутки, НА ПЕРИОД СТРОИТЕЛЬСТВА ___ м3/сут;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;5;;91;353;;;НД;Покупка лимитов на технологическое присоединение;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;92;354;;;НД;Сети передачи данных и телефонизация:;;;4;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;5;;93;355;;;НД;"Технические условия на присоединение к сетям передачи данных АО ""Мастертел"" и телефонизацию объекта нового строительства";;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.12.24;31 д;;;4;;94;356;;;НД;Примыкания к УДС:;;;4;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;5;;95;357;;;НД;ТЕХНИЧЕСКИЕ УСЛОВИЯ АО КРМО на присоединение объекта к автомобильной дороге МЕСТНОГО значения;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.12.24;31 д;;;5;;96;358;;;НД;СОГЛАСИЕ, СОДЕРЖАЩЕЕ ТЕХНИЧЕСКИЕ ТРЕБОВАНИЯ И УСЛОВИЯ ГБУ МО «Мосавтодор» на присоединение объекта к автомобильной дороге ___________;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.12.24;31 д;;;5;;97;359;;;НД;СОГЛАСИЕ, СОДЕРЖАЩЕЕ ТЕХНИЧЕСКИЕ ТРЕБОВАНИЯ И УСЛОВИЯ ГБУ МО «Мосавтодор» на строительство (размещение) производственно-складского комплекса у автомобильной дороги __________;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;5;;98;360;;;НД;СОГЛАСИЕ, СОДЕРЖАЩЕЕ ТЕХНИЧЕСКИЕ ТРЕБОВАНИЯ И УСЛОВИЯ ГБУ МО «Мосавтодор» - Согласование устройства инженерных коммуникаций (водоснабжение, сети связи, электроснабжение);;;5;;0 д
0%;0 д;НД;НД;01.11.24;22.03.26;507 д;;;3;;99;361;;;НД;ИНЖЕНЕРНЫЕ ИЗЫСКАНИЯ;ЛОТ №54;;4;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;100;362;;;НД;Подеревныцй план, перечетная ведомость ( при необходиомтси);;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;101;363;;;НД;Получение разрешения на вырубку зеленых насаждений (при необходимости);;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;102;364;;;НД;Вырубка и утилизация насаждений (при необходимости);;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;103;365;;;НД;Компенсационый платеж;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;104;366;;;НД;Разработка и Утверждение Технического задания инженерно-геодезические изыскания;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;105;367;;;НД;Инженерно-геодезические изыскания;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;106;368;;;НД;Согласование топографической съёмки: МОЭСК, Мосавтодор, КМО, Мособлгаз;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;107;369;;;НД;Разработка и Утверждение Технического задания инженерно-геологические изыскания;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;108;370;;;НД;Предварительные инженерно-геологические изыскания;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;109;371;;;НД;Инженерно-геологические изыскания;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;110;372;;;НД;Разработка и Утверждение Технического задания инженерно-экологические изыскания;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;111;373;;;НД;Инженерно-экологические изыскания;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;112;374;;;НД;Разработка и Утверждение Технического задания гидрогеологические изыскания;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;113;375;;;НД;Инженерно-гидрогеологические изыскания;;;5;;0 д
0%;0 д;НД;НД;01.02.26;22.03.26;50 д;;;4;;114;3028;;;НД;Повторная геология с учетом экспертизы;;;;;0 д
0%;0 д;НД;НД;01.02.26;22.03.26;50 д;;;5;;115;3029;;271ОН-7 д;01.02.26;Повторная геология с учетом экспертизы блок А;;;;;0 д
0%;0 д;НД;НД;01.02.26;22.03.26;50 д;;;5;;116;3030;;271ОН-7 д;01.02.26;Повторная геология с учетом экспертизы блок Асц;;;;;0 д
0%;0 д;НД;НД;01.02.26;22.03.26;50 д;;;5;;117;3031;;271ОН-7 д;01.02.26;Повторная геология с учетом экспертизы блок В;;;;;0 д
0%;0 д;НД;НД;01.02.26;22.03.26;50 д;;;5;;118;3032;;271ОН-7 д;01.02.26;Повторная геология с учетом экспертизы блок С;;;;;0 д
0%;0 д;НД;НД;01.02.26;22.03.26;50 д;;;5;;119;3033;;271ОН-7 д;01.02.26;Повторная геология с учетом экспертизы блок D;;;;;0 д
0%;0 д;НД;НД;01.02.26;22.03.26;50 д;;;5;;120;3034;;271ОН-7 д;01.02.26;Повторная геология с учетом экспертизы блок E;;;;;0 д
0%;0 д;НД;НД;01.02.26;22.03.26;50 д;;;5;;121;3035;;271ОН-7 д;01.02.26;Повторная геология с учетом экспертизы блок F;;;;;0 д
0%;0 д;НД;НД;01.02.26;22.03.26;50 д;;;5;;122;3036;;271ОН-7 д;01.02.26;Повторная геология с учетом экспертизы блок G;;;;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;3;;123;376;;;НД;СПРАВКИ/ЗАКЛЮЧЕНИЯ;ЛОТ №51;;4;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;124;377;;;НД;Заключение об отсутствии полезных ископаемых;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;125;378;;;НД;Мосводоканал письмо ЗСО;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;126;379;;;НД;Справка о краткой климатической хар-ке;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;127;380;;;НД;Справка о фоновых концентрациях загр.веществ;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;128;381;;;НД;Справка об отсутствии сведений о местах обитания (произрастания) видов растений и животных, занесенных в Красную книгу Московской области;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;129;382;;;НД;Справка об отсутствии в границах земельного участка особо охраняемых природных территорий регионального значения и их охранных зон в соответствии со Схемой развития и размещения особо охраняемых природных территорий в Московской области;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;130;383;;;НД;Согласование размещения объекта в непосредственной близости от подземных  источников питьевого водоснабжения (Зона санитарной охраны источников водоснабжения и водопроводов питьевого назначения III пояс);;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;131;384;;;НД;Согласование размещения объекта на территории Государственного Лесного реестра ;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;132;385;;;НД;Получение РАЗРЕШЕНИЯ на перемещение отходов строительства, сноса зданий и сооружений, в том числе грунтов;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;3;;133;386;;;НД;СОГЛАСОВАНИЯ;ЛОТ №52;;4;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;134;387;;;НД;Этап . АРХИТЕКТУРНО-ГРАДОСТРОИТЕЛЬНЫЙ ОБЛИК (АГО);;;4;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;5;;135;388;;;НД;"Предоставление Раздел 2 ""Схема планировочной организации земельного участка"" ,Раздел 3 ""Архитектурные решения""";;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;5;;136;389;;;НД;Подготовка материалов для согласвания в Мособлархитектуре;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;5;;137;390;;;НД;Получение свидетельства об утверждении АГО, либо Решение об отсутствии необходимости разработки АГО;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;138;391;;;НД;Этап . АЭРОПОРТЫ;;;4;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;5;;139;392;;;НД;Приаэродромная территория ;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;5;;140;393;;;НД;Оценка влияния Объекта на работу радиотехических средств и навигации аэродрома;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;5;;141;394;;;НД;Предоставление исходных данных: Высота объекта относительно уровня земли, Абсолютная / относительная отметка наивысшей точки объекта, Абсолютная высота поверхности земли в месте планируемого размещения объекта, координаты объекта в системе координат ПЗ-90;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;5;;142;395;;;НД;Подготовка протоколов по оценке влияния источников неблагоприятного воздействия оборудования аэродромов и полетов воздушных судов Московского узлового диспетчерского района по фактору авиационный шум;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;5;;143;396;;;НД;Экспертное заключение во ФБУЗ «Центр гигиены и эпидемиологии по Московской области»;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;5;;144;397;;;НД;Санитарно-эпидемиологическое заключение ТУ Роспотребнадзора по Московской области;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;5;;145;398;;;НД;Согласование с аэропортом МТУ ФАВТ;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;146;399;;;НД;Этап . Заключение Главного управления культурного наследия Московской области;;;4;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;5;;147;400;;;НД;Заключение Главного управления культурного наследия Московской области о необходимости/отсутствии необходимости проведении экспертизы;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;5;;148;401;;;НД;Разведка, государственная историко-культурная экспертиза земельных участков;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;5;;149;402;;;НД;Акт государственной историко-культурной экспертизы;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;5;;150;403;;;НД;Заключение Главного управления культурного наследия Московской области;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;4;;151;404;;;НД;Этап .  САНИТАРНО-ЗАЩИТНАЯ ЗОНА;;;4;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;5;;152;405;;;НД;"Предоставление Раздел 2 ""Схема планировочной организации земельного участка"" ,Раздел 3 ""Архитектурные решения ""Раздел 5 ""Сведения об инженерном оборудовании, о сетях инженерно-технического обеспечения, перечень инженерно-технических мероприятий, содержани";;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;5;;153;406;;;НД;Разработка проекта санитарно-защитной зоны;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;5;;154;407;;;НД;Согласование Проекта санитарно-защитной зоны (СЗЗ) в ФБУЗ ЦГиЭ МО;;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;5;;155;408;;;НД;Оплата согласования проекта СЗЗ (офиц. платеж);;;5;;0 д
0%;0 д;НД;НД;01.11.24;01.11.24;1 д;;;5;;156;409;;;НД;Согласование Проекта санитарно-защитной зоны (СЗЗ) в Управлении Роспотребнадзора МО;;;5;;0 д
0%;0 д;НД;НД;01.11.24;27.10.26;726 д;;;2;;157;410;;;НД;ПРОЕКТНЫЕ РАБОТЫ;ЛОТ №55;;2;;0 д
0%;0 д;НД;НД;01.01.25;31.03.25;90 д;;;3;;158;411;;;НД;Этап. ПРОЕКТНАЯ И РАБОЧАЯ ДОКУМЕНТАЦИЯ ПО ГАЗОСНАБЖЕНИЮ;;;4;;0 д
0%;0 д;НД;НД;01.01.25;31.03.25;90 д;;;4;;159;412;186ОН-59 д;1549;НД;Проектная документация ГСН (внеплощадочная сеть) ТП ЧАСТЬ;;;5;ГСН ТП;0 д
0%;0 д;НД;НД;01.01.25;31.03.25;90 д;;;4;;160;413;186ОН-59 д;"299;1549";НД;Проектная документация ГСН (наружная сеть) КОММЕРЧЕСКАЯ ЧАСТЬ и УЗЕЛ УЧЕТА ГАЗА;;;5;ГСН КЧ УУГ;0 д
0%;0 д;НД;НД;01.01.25;31.03.25;90 д;;;4;;161;414;186ОН-59 д;1549;НД;Согласование с ЦА Мособлгаз;;;5;;0 д
0%;0 д;НД;НД;01.01.25;31.03.25;90 д;;;4;;162;415;186ОН-59 д;1549;НД;Согласование проекта МОЭСК, КРМО, Мосавтодор;;;5;;0 д
0%;0 д;НД;НД;01.01.25;31.03.25;90 д;;;4;;163;416;186ОН-59 д;1549;НД;Получение ордера на производства работ;;;5;;0 д
0%;0 д;НД;НД;01.01.25;31.03.25;90 д;;;4;;164;417;186ОН-59 д;"299;1549";НД;"Разработка проектной и рабочей документации ГСВ (котельные), паспорта на 4 котельных, в том числе Раздел 5.6. ""Система газоснабжения"" (ИОС6)";;;5;ГСВ (котельная);0 д
0%;0 д;НД;НД;01.01.25;31.03.25;90 д;;;4;;165;418;186ОН-59 д;"299;1549";НД;Согласование и экспертиза проекта с Мособлгаз;;;5;;0 д
0%;0 д;НД;НД;01.11.24;02.12.24;32 д;;;3;;166;419;;;НД;Этап. ПРИМЫКАНИЕ К УЛИЧНО-ДОРОЖНОЙ СЕТИ ;;;4;;0 д
0%;0 д;НД;НД;29.11.24;29.11.24;1 д;;;4;;167;420;193ОН-92 д;168;НД;Получение ТУ на примыкание;;;5;;0 д
0%;0 д;НД;НД;30.11.24;30.11.24;1 д;;;4;;168;421;167;169;НД;Получение требований по защите коммуникаций от балансодержателей (МОЭСК, КРМО, СВЯЗЬ, наружное освещение);;;5;;0 д
0%;0 д;НД;НД;01.12.24;01.12.24;1 д;;;4;;169;422;168;"170ОО;171ОО;173ОН-31 д";НД;Проект примыкания к улично-дорожной сети на период строительства и эксплуатации;;;5;;0 д
